Molecule ChEMBL ID,Smiles,score,Active_pred
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1cccc(Br)c1)c1ccc2c(c1)OCCO2,0.9020956158638,1
,C/C(=N\NC(=S)Nc1ccccc1F)c1ccc2ccccc2c1,0.9019896984100342,1
,Cc1ccccc1OCc1nn2c(-c3ccncc3)nnc2s1,0.9013408422470093,1
,Cc1ncc([N+](=O)[O-])n1CCOC(=O)c1ccc([N+](=O)[O-])cc1,0.9002994894981384,1
,CC1(C)C=Cc2c(c3ccccc3[nH]c2=O)O1,0.8995356559753418,1
,CC1CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1C,0.8980700969696045,1
,CC1(C)CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1,0.8980544209480286,1
,O=C(O)/C(=C\c1ccc([N+](=O)[O-])cc1)N1C(=O)c2ccccc2C1=O,0.8980392813682556,1
,COc1ccc(-c2ccc(O[C](C)Cn3cc(-c4ccccc4)nn3)c(OC)c2)cc1,0.8976740837097168,1
,CC1=CCC2(C(C)C)CCC(C)(O2)C2CCC(C)(O2)C(O)CC1=O,0.897624671459198,1
,C[C@@]12CC[C@]3(C)C(=CC=C4[C@@]5(C)CC[C@](O)[C@](C)(C(=O)O)[C]5CC[C@]43C)[C]1[C@@](C)[C@@](C)CC2,0.897619903087616,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1c(C)cccc1C)c1ccc2c(c1)OCCO2,0.8976024389266968,1
,COc1ccc2c(c1OC)CO[C]2[C]1c2c(cc3c(c2OC)OCO3)CCN1C(C#N)c1ccccc1O,0.8968310356140137,1
,C(=N/N=c1\scc(-c2ccccc2)n1Cc1ccccc1)\c1c[nH]c2ccccc12,0.8952233195304871,1
,C[C@@]12CC[C@]3(C)C(=CC=C4[C@@]5(C)CC[C@](O)[C@](C)(C(=O)O)C5CC[C@]43C)C1[C@@](C)[C@@](C)CC2,0.8951022028923035,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC1(O)C(=O)O,0.8950167298316956,1
,O=S1N=C(c2ccccc2)Nc2cc(C(F)(F)F)ccc21,0.8949177265167236,1
,C/C(=N\NC(=S)Nc1ccc(F)cc1)c1c(O)ccc2ccc(=O)oc12,0.8947626948356628,1
,C=C(C)[C@]1CC[C@]2(C)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@@](OC(C)=O)[C@](C)(C(=O)O)C5CC[C@]43C)C12,0.8943686485290527,1
,N#CC1C=C2C(=NC1N=Nc1ccccc1)c1ccccc1OC2NCc1ccccc1,0.8935043215751648,1
,CC1CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(N)C(C)(C(=O)O)C5CCC43C)C2C1C,0.8933034539222717,1
,C/C(=N\NC(=S)Nc1cccc2ccccc12)c1nccnc1C,0.8930537104606628,1
,C/C(=N\NC(=S)Nc1ccccc1)c1c(O)ccc2ccc(=O)oc12,0.8930068612098694,1
,C/C(=N\NC(=S)Nc1ccccc1C)c1c(O)ccc2ccc(=O)oc12,0.892686128616333,1
,CC(C)=CCc1c(O)c2ccccc2[nH]c1=O,0.891534149646759,1
,C/C(=N\NC(N)=S)c1c(O)ccc2ccc(=O)oc12,0.8911443948745728,1
,O=C(Cc1ccc(Br)cc1)N/N=C/c1ccccc1[N+](=O)[O-],0.8909831643104553,1
,COc1cc(-c2ccc(C(C)=O)cc2)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8907102942466736,1
,COc1cc(-c2ccc(C)cc2)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8907102942466736,1
,COc1cc(-c2ccccc2)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8907102942466736,1
,c1c[nH]c(-c2nn3c(-c4ccncc4)nnc3s2)c1,0.8906586766242981,1
,CC1(C)[C@](O)CC[C@@]2(C)C1CC[C@]1(C)C2C(=O)C=C2C3[C@@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8905095458030701,1
,COc1cc(-c2ccc(Cl)cc2)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8903681635856628,1
,Cc1ccc2nc(Cl)c(COCc3cn(-c4ccccc4)nn3)cc2c1,0.8895065188407898,1
,COc1ccc2c(c1OC)CO[C]2[C]1c2c(cc3c(c2OC)OCO3)CCN1C(C#N)c1ccc(F)cc1,0.8895004391670227,1
,N#CC1C=C2C(=NC1N=Nc1ccccc1)c1ccccc1OC2Nc1ccc(Cl)cc1,0.8887419700622559,1
,COc1ccc2c(c1OC)CO[C]2[C]1c2c(cc3c(c2OC)OCO3)CCN1C(C#N)c1ccccc1,0.8876992464065552,1
,COc1cc(-c2ccc(F)cc2)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.887455940246582,1
,COc1ccc2c(c1OC)CO[C]2[C]1c2c(cc3c(c2OC)OCO3)CCN1C(C#N)c1ccc(C)cc1,0.8866772651672363,1
,COc1ccc(-c2ccc(O[C](C)Cn3cc(-c4ccc(C(F)(F)F)cc4)nn3)c(OC)c2)cc1,0.8859459757804871,1
,C#CCOCc1cc2cc(C)ccc2nc1Cl,0.885498046875,1
,C[C@]12CC[C@](O)[C@](C)(C(=O)O)C1CC[C@]1(C)C2C(=O)C=C2C3[C@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8849338293075562,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1ccccc1C)C12CC3CC(CC(C3)C1)C2,0.8848479390144348,1
,COc1cccc(NC(=S)N/N=C(\C)c2c(O)ccc3ccc(=O)oc23)c1,0.8848276138305664,1
,COc1ccc(-c2ccc(O[C](C)Cn3cc(-c4ccc(F)cc4)nn3)c(OC)c2)cc1,0.8846684098243713,1
,COc1cc(-c2ccccc2C(F)(F)F)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8842329382896423,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)C=CC(=O)[C@](C)C5CC[C@]43C)[C]1[C@](C)[C@@](C)CC2,0.883878767490387,1
,O=C(COC(=O)c1ccc(F)c(Cl)c1)c1ccc([N+](=O)[O-])cc1,0.8837441205978394,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1ccccc1)C12CC3CC(CC(C3)C1)C2,0.883619487285614,1
,COc1cc(-c2ccccc2C(F)(F)F)ccc1O[C](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,0.8834471106529236,1
,OCc1cc2cc(F)ccc2nc1Cl,0.8825030326843262,1
,C=C1C=CC(C(C)C)CCC(C)=CCCC(C)=CCC1,0.8819529414176941,1
,COc1cc(-c2c(F)cccc2F)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8816015720367432,1
,C/C1=C\C[C@]2(C(C)C)CC[C@@](C)(O2)/C(=N/O)CC/C(C)=C/CC1,0.8815847039222717,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC[C@](N)[C@](C)(C(=O)O)[C]5CC[C@]43C)[C]1[C@@](C)[C@](C)CC2,0.881226658821106,1
,C/C(=N\NC(N)=S)c1ccc(Br)s1,0.8811250925064087,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CCC(=O)[C@](C)C5CC[C@]43C)[C]1[C@](C)[C@](C)CC2,0.8810743093490601,1
,COc1ccc2nc(Cl)c(C=O)cc2c1,0.8805979490280151,1
,COC(=O)[C@@]1(C)C=C[C@](Cl)[C@@]2(C)[C]1CC[C@]1(C)C2C(=O)C=C2[C]3[C@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8805527091026306,1
,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC[C](O)[C@](C)(C(=O)O)C5CC[C@]43C)[C]2C1,0.8796091079711914,1
,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC[C](O)[C@](C)(C(=O)O)C5CC[C@]43C)[C]2C1,0.8796091079711914,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC[C@](O)[C@](C)(C(=O)O)C5CC[C@]43C)[C]1[C@@](C)[C@](C)CC2,0.8796091079711914,1
,CCc1ccc(NC(=S)N/N=C(\C)c2ccc(Br)s2)cc1,0.8793973922729492,1
,COc1ccc2c(c1OC)CO[C]2[C]1c2c(cc3c(c2OC)OCO3)CCN1C(C#N)c1ccccc1Cl,0.8790988326072693,1
,CC1=CCC=C(C)CCC=C(C)CCC(C(C)C)C=C1,0.8789184093475342,1
,COc1cc(-c2ccc3ccccc3c2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8779816627502441,1
,COc1cc(-c2ccc(C)cc2)ccc1O[C](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,0.8776574730873108,1
,COc1cc(-c2ccc(C#N)cc2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8769410848617554,1
,COc1cc(-c2ccccc2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8769410848617554,1
,COc1cc(-c2ccc(F)cc2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8769410848617554,1
,COc1cc(-c2ccc(C)cc2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8769410848617554,1
,C/C(=N\NC(=S)NC1CCCCC1)c1c(O)ccc2ccc(=O)oc12,0.876488447189331,1
,C/C(=N/N=c1\scc(-c2ccccc2)n1-c1cccc2ccccc12)C12CC3CC(CC(C3)C1)C2,0.8761288523674011,1
,COC(=O)c1ccc(-c2ccc(O[C](C)Cn3cc(-c4ccc(F)cc4)nn3)c(OC)c2)cc1,0.8750260472297668,1
,COc1ccc2nc(Cl)c(CO)cc2c1,0.8745197653770447,1
,O=c1[nH]c2ccccc2c2c1sc1c2ccc2c1sc1c(=O)[nH]c3ccccc3c12,0.8742275238037109,1
,COc1cc(-c2ccc(F)cc2)ccc1O[C](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,0.874069333076477,1
,COc1ccc(-c2cn(CCn3c([N+](=O)[O-])cnc3C)nn2)cc1,0.8729484677314758,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@]1O,0.8716797828674316,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@]1O,0.8716797828674316,1
,C/C(=N\NC(=S)Nc1ccc([N+](=O)[O-])cc1)c1nccnc1C,0.8712996244430542,1
,CCCn1cc(COCc2cc3cc(C)ccc3nc2Cl)nn1,0.8707394599914551,1
,C/C(=N\NC(=S)Nc1ccccc1)c1ccc(Br)s1,0.8707314729690552,1
,COc1cc(-c2c(F)cccc2F)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8706193566322327,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1ccccc1C)c1ccc2c(c1)NC(=O)CO2,0.8700069785118103,1
,CC1(C)C(=O)CC[C@@]2(C)C1CC[C@]1(C)C2C(=O)C=C2C3[C@](C)[C@](C)CC[C@]3(C)CC[C@]21C,0.8695653080940247,1
,CC1=C2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CCC1=O,0.8695195317268372,1
,Cc1cc2cc(COCc3cn(-c4ccccc4)nn3)c(Cl)nc2cc1C,0.86915123462677,1
,COc1cc(-c2ccc(Cl)cc2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8686022758483887,1
,C/C(=N\NC(=S)NC1CCCCC1)c1ccc(Br)s1,0.8681960105895996,1
,C/C(=N\NC(=S)Nc1ccc(F)cc1)c1ccc(Br)s1,0.868143618106842,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@]1C(=O)O,0.8676713109016418,1
,COc1cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)ccc1O[C](C)Cn1cc(-c2ccccc2)nn1,0.8672282099723816,1
,Cc1cc2cc(C=O)c(Cl)nc2cc1C,0.866671621799469,1
,C[C@@]1(C(=O)O)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CCC1=O,0.8655391335487366,1
,CC(=O)OC1CCC2(C)C3=CC=C4C5C(C)C(C)CCC5(C)CCC4(C)C3(C)CCC2C1(C)C(=O)O,0.8654674291610718,1
,COC(=O)[C@@]1(C)CCC[C@@]2(C)[C]1CC[C@]1(C)C2C(=O)C=C2[C]3[C@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8653191328048706,1
,C/C(=N\NC(=S)Nc1cccc2ccccc12)c1sc(C)nc1C,0.8651615381240845,1
,O=C(COC(=O)c1ccccc1Br)c1ccc([N+](=O)[O-])cc1,0.8647819757461548,1
,Fc1cc(Cl)c(-c2nn3c(-c4ccncc4)nnc3s2)cc1F,0.8646580576896667,1
,COc1cc(-c2ccc(C=O)cc2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8642576336860657,1
,CC(C)=CCOc1c(CC=C(C)C)c(=O)[nH]c2ccccc12,0.8640184998512268,1
,CC1(C)[C@](O)CC[C@@]2(C)C1CC[C@]1(C)C2C=CC2[C]3[C@@](C)[C@](C)CC[C@]3(C(=O)O)CC[C@]21C,0.8634968996047974,1
,CC1CCC(/C=C(\C(=O)O)N2C(=O)c3ccccc3C2=O)S1,0.8633615374565125,1
,Cc1ncc([N+](=O)[O-])n1CCn1cc(-c2ccc(N)cc2)nn1,0.8630256652832031,1
,COc1ccc2c(c1OC)C(=O)O[C]2[C]1NCCc2cc3c(c(OC)c21)OCO3,0.8628358840942383,1
,COc1cccc(-n2c(-c3ccccc3)cs/c2=N\N=C(/C)c2ccc3c(c2)NC(=O)CO3)c1,0.8627815842628479,1
,CC(=O)OC1CCC2(C)C3=CC=C4C5CC(C)(C)CCC5(C)CCC4(C)C3(C)CCC2C1(C)C(=O)O,0.8626464605331421,1
,Cc1ncc([N+](=O)[O-])n1CCOC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0.8618187308311462,1
,CCCC(=O)OCc1cc2cc(OC)ccc2nc1Cl,0.8614767789840698,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@]12CO2,0.8613844513893127,1
,CC(=O)c1cc(O)cc(C[C]2Cc3cc(O)cc(O)c3C(=O)O2)c1O,0.8613587021827698,1
,Cc1ncc([N+](=O)[O-])n1CCn1cc(-c2ccc(F)cc2F)nn1,0.8610361218452454,1
,COC(=O)[C@@]1(C)[C]2O[C]2C[C@@]2(C)[C]1CC[C@]1(C)C2C(=O)C=C2[C]3[C@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8608020544052124,1
,COC(=O)[C@@]1(C)[C]2O[C]2C[C@@]2(C)[C]1CC[C@]1(C)C2C(=O)C=C2[C]3[C@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8608020544052124,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1ccccc1)c1ccc2c(c1)NC(=O)CO2,0.8598045110702515,1
,CCCC/C=N/NC(=O)Cc1ccc(Br)cc1,0.8596646189689636,1
,C/C(=N\NC(=S)NC(=O)c1ccccc1)c1ccc(Br)s1,0.8596600890159607,1
,CCCn1cc(COCc2cc3cc(C)c(C)cc3nc2Cl)nn1,0.8594240546226501,1
,C/C(=N\NC(=S)Nc1cccc(Cl)c1)c1ccc(Br)s1,0.8585764765739441,1
,CCCC(=O)OCc1cc2cc(F)ccc2nc1Cl,0.8584886193275452,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@]1C=O,0.8582562804222107,1
,Cc1ccc(-c2cn(CCn3c([N+](=O)[O-])cnc3C)nn2)cc1,0.8574032783508301,1
,Cc1ncc([N+](=O)[O-])n1CCn1cc(-c2ccccc2)nn1,0.8574032783508301,1
,C#CCOCc1cc2cc(C)c(C)cc2nc1Cl,0.8573582172393799,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1c(C)cccc1C)C12CC3CC(CC(C3)C1)C2,0.8552994132041931,1
,Cc1ncc([N+](=O)[O-])n1CCn1cc(-c2ccc(Br)cc2)nn1,0.8551941514015198,1
,C#CCOC(=O)[C@@]1(C)[C@](O)CC[C@]2(C)C3C(=O)C=C4[C]5[C@@](C)[C@](C)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CCC21,0.854547381401062,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CCC(=O)[C@](C)(C(=O)O)C5CC[C@]43C)[C]1[C@](C)[C@@](C)CC2,0.853069007396698,1
,CC(=O)OC1CCC2(C)C(CCC3(C)C2C(=O)C=C2C4C(C)C(C)CCC4(C)CCC23C)C1(C)C(=O)O,0.8528984785079956,1
,COc1cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)ccc1O[C](C)Cn1cc(-c2ccc(F)cc2)nn1,0.8509950637817383,1
,O=C1c2cc(O)cc(O)c2C(=O)c2c(O)cc(CO)cc21,0.8494421243667603,1
,COC(=O)[C@@]1(C)C=C[C@](OC)[C@@]2(C)[C]1CC[C@]1(C)C2C(=O)C=C2[C]3[C@](C)[C@@](C)CC[C@]3(C)CC[C@]21C,0.8471336364746094,1
,COC(=O)[C@@]1(C)C=C[C@](OC)[C@@]2(C)[C]1CC[C@]1(C)C2C(=O)C=C2[C]3[C@@](C)[C@](C)CC[C@]3(C)CC[C@]21C,0.8471336364746094,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CCC[C@](C)(C(=O)OCc6ccccc6)[C]5CC[C@]43C)[C]1[C@](C)[C@@](C)CC2,0.8470270037651062,1
,Cc1ncc([N+](=O)[O-])n1CCn1cc(-c2ccc(C(F)(F)F)cc2)nn1,0.8465163707733154,1
,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0.8463916778564453,1
,CC(=O)Cc1cc(=O)c2c(C)c(C3OC(COC(=O)/C=C/c4ccc(O)cc4)C(O)C(O)C3O)c(O)cc2o1,0.8460124135017395,1
,C/C(=N\NC(=S)Nc1ccc([N+](=O)[O-])cc1)c1sc(C)nc1C,0.8443920612335205,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)C[C@@](O)[C@]1O,0.8442909121513367,1
,CC(=O)O[C@]1CC[C@]2(C)C3=CC=C4C5[C@@](C)[C@@](C)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CCC2[C@@]1(C)C(=O)O,0.8438923358917236,1
,C/C(=N\N=c1/scc(-c2ccccc2)n1-c1c(C)cccc1C)c1ccc2c(c1)NC(=O)CO2,0.843568742275238,1
,Cc1ncc([N+](=O)[O-])n1CCn1cc(-c2ccc(F)cc2)nn1,0.8434004187583923,1
,C/C(=N\NC(=S)Nc1cccc2ccccc12)c1c(O)ccc2ccc(=O)oc12,0.8412588238716125,1
,C[C@@]12CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)Cc6nc7ccccc7nc6[C@](C)C5CC[C@]43C)[C]1[C@](C)[C@](C)CC2,0.8411705493927002,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)C=C[C@]1O,0.8404462337493896,1
,CC1=CC(O)CC(C)(O)C=CC(C(C)C)CCC(C)=CCC1,0.8400483131408691,1
,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,0.8377804160118103,1
,O=C(OCc1cc2cc(F)ccc2nc1Cl)c1ccccc1,0.8365203738212585,1
,COC(=O)[C@]1(C)[C]2CC[C@]3(C)C(C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CCC1=O,0.8347582817077637,1
,COc1ccc2c(c1OC)COC2C1c2c(cc3c(c2OC)OCO3)CCN1Cc1cn(Cc2ccccc2)nn1,0.8345993161201477,1
,COc1ccc2nc(Cl)c(COC(=O)c3ccccc3)cc2c1,0.8338747024536133,1
,COc1cc2oc(CC(C)=O)cc(=O)c2c(C)c1C1OC(COC(=O)/C=C/c2ccc(O)cc2)C(O)C(O)C1O,0.8314749002456665,1
,CC(=O)O[C@]1CC[C@]2(C)C3C(=O)C=C4C5[C@](C)[C@@](C)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CCC2[C@@]1(C)C(=O)O,0.8297042846679688,1
,CC(=O)O[C]1CC[C@@]2(C)C(CC[C@]3(C)C2C(=O)C=C2[C]4CC(C)(C)CC[C@]4(C)CC[C@]23C)[C@@]1(C)C(=O)O,0.8289092183113098,1
,CC(=O)O[C]1CC[C@@]2(C)C(CC[C@]3(C)C2C(=O)C=C2[C]4CC(C)(C)CC[C@]4(C)CC[C@]23C)[C@@]1(C)C(=O)O,0.8289092183113098,1
,C#CCOC(=O)[C@@]1(C)[C@](OC(C)=O)CC[C@]2(C)C3C(=O)C=C4[C]5[C@](C)[C@@](C)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CCC21,0.8282135128974915,1
